10,0,10.402,5.156,5.246
10,100,10.810,4.675,6.135
10,10,9.978,6.579,3.399
10,110,11.000,4.675,6.325
10,120,11.000,4.675,6.325
10,130,10.708,4.675,6.033
10,140,10.765,5.156,5.609
10,150,10.816,5.401,5.415
10,160,11.009,5.410,5.599
10,170,11.282,5.165,6.117
10,180,11.835,5.891,5.944
10,190,10.972,5.165,5.807
10,200,11.027,5.156,5.871
10,20,9.978,6.579,3.399
10,210,14.077,5.452,8.625
10,220,11.051,4.920,6.131
10,230,10.807,5.165,5.642
10,240,11.548,5.410,6.138
10,250,11.941,5.068,6.873
10,260,12.182,4.823,7.359
10,270,13.504,5.697,7.807
10,280,14.096,5.452,8.644
10,290,11.850,4.823,7.027
10,300,14.077,5.469,8.608
10,30,10.424,4.920,5.504
10,310,13.807,5.825,7.982
10,320,11.850,4.823,7.027
10,330,14.262,5.364,8.898
10,340,14.796,5.119,9.677
10,350,13.604,6.406,7.198
10,360,14.806,5.119,9.687
10,370,14.176,5.461,8.715
10,380,13.508,5.942,7.566
10,390,14.461,6.343,8.118
10,400,13.803,7.155,6.648
10,40,10.365,4.675,5.690
10,410,14.025,6.178,7.847
10,420,14.051,6.420,7.631
10,430,14.191,5.942,8.249
10,440,12.091,5.068,7.023
10,450,14.103,6.318,7.785
10,460,14.396,5.825,8.571
10,470,12.137,5.304,6.833
10,480,14.536,5.349,9.187
10,490,14.351,5.364,8.987
10,50,10.708,4.675,6.033
10,60,10.226,4.920,5.306
10,70,10.679,4.675,6.004
10,80,10.668,4.675,5.993
10,90,10.175,4.675,5.500
11,0,10.518,4.675,5.843
11,100,11.381,5.164,6.217
11,10,10.675,5.646,5.029
11,110,11.359,5.409,5.950
11,120,11.554,4.823,6.731
11,130,10.291,4.905,5.386
11,140,10.489,4.675,5.814
11,150,11.000,4.675,6.325
11,160,11.468,5.165,6.303
11,170,11.711,5.068,6.643
11,180,11.117,5.410,5.707
11,190,11.338,5.401,5.937
11,200,11.169,5.401,5.768
11,20,10.697,4.675,6.022
11,210,10.967,5.410,5.557
11,220,11.600,5.401,6.199
11,230,12.171,5.068,7.103
11,240,11.278,5.165,6.113
11,250,11.861,4.823,7.038
11,260,11.946,5.068,6.878
11,270,13.195,5.714,7.481
11,280,11.737,4.823,6.914
11,290,13.882,5.706,8.176
11,300,11.890,4.823,7.067
11,30,10.529,4.920,5.609
11,310,11.485,5.068,6.417
11,320,11.890,4.823,7.067
11,330,13.706,6.440,7.266
11,340,14.420,5.119,9.301
11,350,12.233,5.068,7.165
11,360,12.289,5.068,7.221
11,370,14.144,6.178,7.966
11,380,14.171,5.609,8.562
11,390,11.660,4.823,6.837
11,400,13.860,6.437,7.423
11,40,10.395,4.920,5.475
11,410,14.307,5.119,9.188
11,420,12.291,5.558,6.733
11,430,14.532,5.119,9.413
11,440,12.610,5.549,7.061
11,450,15.205,5.119,10.086
11,460,13.656,6.437,7.219
11,470,14.247,5.461,8.786
11,480,14.277,5.959,8.318
11,490,14.244,5.364,8.880
11,50,10.438,4.920,5.518
11,60,10.427,4.920,5.507
11,70,11.000,4.675,6.325
11,80,11.000,4.675,6.325
11,90,10.798,4.920,5.878
12,0,11.368,4.823,6.545
12,100,10.716,4.920,5.796
12,10,10.434,4.920,5.514
12,110,10.518,4.675,5.843
12,120,10.708,4.675,6.033
12,130,10.732,4.675,6.057
12,140,10.810,4.675,6.135
12,150,11.488,5.156,6.332
12,160,11.067,5.401,5.666
12,170,10.759,4.920,5.839
12,180,11.184,5.410,5.774
12,190,10.995,5.156,5.839
12,200,12.040,4.823,7.217
12,20,9.930,5.016,4.914
12,210,13.302,5.469,7.833
12,220,11.901,5.068,6.833
12,230,12.091,5.068,7.023
12,240,12.372,4.823,7.549
12,250,11.917,5.900,6.017
12,260,12.088,5.068,7.020
12,270,12.975,5.907,7.068
12,280,14.148,5.706,8.442
12,290,11.795,5.068,6.727
12,300,11.337,6.131,5.206
12,30,11.252,4.920,6.332
12,310,12.040,4.823,7.217
12,320,13.036,6.537,6.499
12,330,12.372,4.823,7.549
12,340,14.497,5.349,9.148
12,350,11.598,4.823,6.775
12,360,14.276,6.090,8.186
12,370,14.282,6.178,8.104
12,380,13.771,5.452,8.319
12,390,12.007,5.558,6.449
12,400,12.866,5.313,7.553
12,40,10.423,4.920,5.503
12,410,12.182,4.823,7.359
12,420,13.124,5.714,7.410
12,430,13.693,6.070,7.623
12,440,11.952,5.068,6.884
12,450,13.936,5.461,8.475
12,460,14.574,5.119,9.455
12,470,13.981,5.706,8.275
12,480,13.841,5.452,8.389
12,490,14.635,5.119,9.516
12,50,10.978,4.920,6.058
12,60,10.248,4.920,5.328
12,70,10.708,4.675,6.033
12,80,10.708,4.675,6.033
12,90,10.708,4.675,6.033
13,0,10.910,5.646,5.264
13,100,10.730,4.906,5.824
13,10,11.467,5.645,5.822
13,110,10.806,4.920,5.886
13,120,12.043,5.068,6.975
13,130,11.191,5.164,6.027
13,140,11.970,5.068,6.902
13,150,11.180,5.164,6.016
13,160,11.941,5.068,6.873
13,170,12.372,4.823,7.549
13,180,13.405,5.469,7.936
13,190,11.901,4.823,7.078
13,200,11.802,4.823,6.979
13,20,10.547,4.920,5.627
13,210,12.372,4.823,7.549
13,220,13.666,5.945,7.721
13,230,12.040,4.823,7.217
13,240,11.795,5.068,6.727
13,250,13.286,5.469,7.817
13,260,11.700,4.823,6.877
13,270,13.971,5.706,8.265
13,280,13.864,5.461,8.403
13,290,11.986,5.068,6.918
13,300,13.158,6.409,6.749
13,30,10.529,4.920,5.609
13,310,13.550,5.461,8.089
13,320,11.890,4.823,7.067
13,330,13.619,5.461,8.158
13,340,11.807,5.068,6.739
13,350,14.398,6.064,8.334
13,360,13.996,5.714,8.282
13,370,14.312,5.942,8.370
13,380,13.255,5.460,7.795
13,390,14.628,5.119,9.509
13,400,13.630,6.201,7.429
13,40,11.051,4.920,6.131
13,410,13.862,5.959,7.903
13,420,11.941,5.068,6.873
13,430,14.177,6.190,7.987
13,440,14.468,5.845,8.623
13,450,11.929,5.891,6.038
13,460,12.840,5.313,7.527
13,470,14.185,5.617,8.568
13,480,13.876,5.820,8.056
13,490,14.207,5.364,8.843
13,50,10.372,4.675,5.697
13,60,10.941,4.823,6.118
13,70,11.000,4.675,6.325
13,80,11.160,6.727,4.433
13,90,10.337,4.675,5.662
14,0,10.790,5.637,5.153
14,100,10.726,4.675,6.051
14,10,11.102,5.882,5.220
14,110,10.365,4.675,5.690
14,120,11.119,5.418,5.701
14,130,10.708,4.675,6.033
14,140,10.847,5.410,5.437
14,150,11.193,5.401,5.792
14,160,10.821,4.675,6.146
14,170,10.810,4.675,6.135
14,180,11.198,5.165,6.033
14,190,11.176,5.156,6.020
14,200,11.366,5.156,6.210
14,20,9.978,6.579,3.399
14,210,12.700,5.907,6.793
14,220,12.423,5.068,7.355
14,230,13.656,6.204,7.452
14,240,11.337,5.401,5.936
14,250,11.737,4.823,6.914
14,260,14.085,6.449,7.636
14,270,12.182,4.823,7.359
14,280,11.820,5.068,6.752
14,290,13.699,5.697,8.002
14,300,14.012,5.706,8.306
14,30,11.011,4.675,6.336
14,310,11.795,5.068,6.727
14,320,11.796,5.068,6.728
14,330,13.634,6.104,7.530
14,340,14.333,5.933,8.400
14,350,12.409,5.549,6.860
14,360,13.400,6.694,6.706
14,370,14.092,5.594,8.498
14,380,13.610,5.933,7.677
14,390,13.996,6.187,7.809
14,400,14.386,5.606,8.780
14,40,11.069,4.920,6.149
14,410,14.283,5.950,8.333
14,420,13.868,5.959,7.909
14,430,13.935,6.084,7.851
14,440,14.096,5.683,8.413
14,450,13.933,6.178,7.755
14,460,14.754,5.119,9.635
14,470,14.721,5.119,9.602
14,480,14.417,5.119,9.298
14,490,14.989,5.119,9.870
14,50,10.478,4.675,5.803
14,60,10.580,4.920,5.660
14,70,10.237,4.920,5.317
14,80,11.018,4.675,6.343
14,90,10.708,4.675,6.033
15,0,10.910,5.646,5.264
15,100,12.375,6.056,6.319
15,10,10.853,4.823,6.030
15,110,11.186,5.173,6.013
15,120,11.203,5.418,5.785
15,130,11.756,5.068,6.688
15,140,11.034,5.173,5.861
15,150,11.127,5.068,6.059
15,160,12.182,4.823,7.359
15,170,12.182,4.823,7.359
15,180,12.350,5.068,7.282
15,190,12.372,4.823,7.549
15,200,13.571,5.461,8.110
15,20,10.395,4.920,5.475
15,210,11.839,5.068,6.771
15,220,11.287,5.156,6.131
15,230,11.494,5.165,6.329
15,240,13.593,5.461,8.132
15,250,11.992,4.823,7.169
15,260,14.465,5.119,9.346
15,270,11.510,4.823,6.687
15,280,12.182,4.823,7.359
15,290,13.568,5.822,7.746
15,300,12.182,4.823,7.359
15,30,11.096,4.920,6.176
15,310,12.278,5.068,7.210
15,320,12.278,5.068,7.210
15,330,13.382,4.971,8.411
15,340,11.569,5.068,6.501
15,350,14.221,5.119,9.102
15,360,13.989,5.461,8.528
15,370,11.464,5.068,6.396
15,380,13.765,5.706,8.059
15,390,14.088,6.204,7.884
15,400,14.979,5.752,9.227
15,40,11.062,4.920,6.142
15,410,14.446,5.119,9.327
15,420,14.557,5.119,9.438
15,430,14.493,5.364,9.129
15,440,14.970,5.364,9.606
15,450,14.111,5.361,8.750
15,460,12.149,5.789,6.360
15,470,14.584,5.119,9.465
15,480,14.631,5.349,9.282
15,490,14.017,5.862,8.155
15,50,11.000,4.675,6.325
15,60,11.598,5.068,6.530
15,70,11.459,5.068,6.391
15,80,10.743,4.920,5.823
15,90,11.700,4.823,6.877
16,0,11.072,6.127,4.945
16,100,11.236,5.649,5.587
16,10,11.029,5.418,5.611
16,110,11.164,5.150,6.014
16,120,10.708,4.675,6.033
16,130,10.726,4.675,6.051
16,140,12.372,4.823,7.549
16,150,11.036,4.823,6.213
16,160,11.547,4.823,6.724
16,170,12.372,4.823,7.549
16,180,11.890,4.823,7.067
16,190,13.651,5.691,7.960
16,200,11.328,4.823,6.505
16,20,10.385,4.920,5.465
16,210,12.099,5.068,7.031
16,220,11.850,4.823,7.027
16,230,12.737,6.158,6.579
16,240,12.233,5.068,7.165
16,250,11.727,5.900,5.827
16,260,12.080,4.823,7.257
16,270,12.372,4.823,7.549
16,280,12.372,4.823,7.549
16,290,13.992,5.845,8.147
16,300,11.850,4.823,7.027
16,30,10.412,4.920,5.492
16,310,11.751,5.068,6.683
16,320,13.352,5.705,7.647
16,330,13.161,5.705,7.456
16,340,14.122,5.364,8.758
16,350,14.175,5.600,8.575
16,360,11.890,4.823,7.067
16,370,12.182,4.823,7.359
16,380,13.788,5.469,8.319
16,390,11.850,4.823,7.027
16,400,13.242,5.452,7.790
16,40,10.719,4.920,5.799
16,410,13.378,5.469,7.909
16,420,12.159,5.068,7.091
16,430,14.653,5.364,9.289
16,440,13.792,5.452,8.340
16,450,13.739,5.706,8.033
16,460,14.120,5.959,8.161
16,470,14.976,5.364,9.612
16,480,12.392,5.549,6.843
16,490,14.330,6.189,8.141
16,50,10.598,4.920,5.678
16,60,11.660,4.823,6.837
16,70,10.789,5.401,5.388
16,80,11.368,4.823,6.545
16,90,12.937,5.697,7.240
17,0,11.338,6.127,5.211
17,100,11.011,4.675,6.336
17,10,11.394,6.135,5.259
17,110,11.368,4.823,6.545
17,120,11.308,5.173,6.135
17,130,11.831,5.068,6.763
17,140,12.182,4.823,7.359
17,150,12.182,4.823,7.359
17,160,12.562,4.823,7.739
17,170,12.131,5.068,7.063
17,180,12.182,4.823,7.359
17,190,11.901,5.068,6.833
17,200,13.994,5.461,8.533
17,20,11.759,5.654,6.105
17,210,12.182,4.823,7.359
17,220,12.182,4.823,7.359
17,230,12.193,4.823,7.370
17,240,13.322,5.469,7.853
17,250,12.043,5.068,6.975
17,260,11.576,4.823,6.753
17,270,12.372,4.823,7.549
17,280,14.133,5.119,9.014
17,290,11.992,4.823,7.169
17,300,12.193,4.823,7.370
17,30,10.518,4.675,5.843
17,310,13.462,5.706,7.756
17,320,13.840,5.119,8.721
17,330,11.678,5.068,6.610
17,340,13.898,5.574,8.324
17,350,13.998,5.469,8.529
17,360,13.930,5.706,8.224
17,370,14.074,5.600,8.474
17,380,11.941,5.068,6.873
17,390,14.228,5.364,8.864
17,400,14.260,5.951,8.309
17,40,10.226,4.920,5.306
17,410,13.670,5.469,8.201
17,420,14.536,5.364,9.172
17,430,11.992,4.823,7.169
17,440,14.270,5.951,8.319
17,450,13.695,6.653,7.042
17,460,14.457,7.073,7.384
17,470,14.504,5.119,9.385
17,480,14.162,5.951,8.211
17,490,11.820,4.823,6.997
17,50,10.467,4.920,5.547
17,60,10.513,4.675,5.838
17,70,12.021,5.068,6.953
17,80,12.182,4.823,7.359
17,90,12.282,5.068,7.214
18,0,11.162,5.646,5.516
18,100,11.475,5.409,6.066
18,10,11.208,6.135,5.073
18,110,11.744,4.823,6.921
18,120,12.469,5.068,7.401
18,130,11.421,5.409,6.012
18,140,11.767,5.068,6.699
18,150,12.504,5.298,7.206
18,160,12.182,4.823,7.359
18,170,12.080,4.823,7.257
18,180,11.828,5.068,6.760
18,190,12.182,4.823,7.359
18,200,13.225,5.950,7.275
18,20,11.912,5.557,6.355
18,210,11.744,4.823,6.921
18,220,13.538,5.959,7.579
18,230,11.700,4.823,6.877
18,240,11.426,5.068,6.358
18,250,13.551,5.682,7.869
18,260,13.673,5.469,8.204
18,270,13.389,5.469,7.920
18,280,13.185,5.714,7.471
18,290,11.929,5.891,6.038
18,300,13.536,5.697,7.839
18,30,10.734,4.920,5.814
18,310,13.795,5.942,7.853
18,320,13.797,5.697,8.100
18,330,13.306,5.706,7.600
18,340,13.938,6.204,7.734
18,350,12.182,4.823,7.359
18,360,12.004,5.558,6.446
18,370,14.360,5.119,9.241
18,380,14.685,6.195,8.490
18,390,15.020,5.119,9.901
18,400,13.582,6.429,7.153
18,40,11.024,4.675,6.349
18,410,14.109,6.180,7.929
18,420,14.700,5.119,9.581
18,430,14.711,5.364,9.347
18,440,13.972,5.469,8.503
18,450,14.872,5.854,9.018
18,460,14.673,5.119,9.554
18,470,15.187,5.845,9.342
18,480,14.335,5.119,9.216
18,490,14.640,6.440,8.200
18,50,10.558,4.906,5.652
18,60,10.518,4.675,5.843
18,70,11.190,4.675,6.515
18,80,11.038,4.675,6.363
18,90,11.660,4.823,6.837
19,0,11.258,6.127,5.131
19,100,11.058,5.173,5.885
19,10,11.989,5.216,6.773
19,110,11.744,4.823,6.921
19,120,11.547,4.823,6.724
19,130,12.378,5.068,7.310
19,140,13.776,5.694,8.082
19,150,11.547,4.823,6.724
19,160,12.372,4.823,7.549
19,170,12.182,4.823,7.359
19,180,13.288,5.216,8.072
19,190,13.687,5.691,7.996
19,200,12.233,5.068,7.165
19,20,10.500,4.675,5.825
19,210,13.662,5.452,8.210
19,220,13.441,5.706,7.735
