10,0,10.402,5.156,5.246
19,230,13.894,5.452,8.442
19,240,14.711,5.364,9.347
19,250,12.182,4.823,7.359
19,260,13.578,5.469,8.109
19,270,12.080,4.823,7.257
19,280,14.137,5.959,8.178
19,290,14.157,6.195,7.962
19,300,14.299,6.187,8.112
19,30,10.679,4.675,6.004
19,310,14.091,5.452,8.639
19,320,12.193,4.823,7.370
19,330,11.711,5.068,6.643
19,340,11.992,4.823,7.169
19,350,14.082,5.119,8.963
19,360,13.444,6.085,7.359
19,370,13.961,6.204,7.757
19,380,14.242,6.187,8.055
19,390,14.078,5.950,8.128
19,400,14.141,5.600,8.541
19,40,10.558,4.920,5.638
19,410,13.753,6.190,7.563
19,420,14.505,5.364,9.141
19,430,13.915,5.948,7.967
19,440,13.870,5.452,8.418
19,450,15.012,5.119,9.893
19,460,12.480,5.304,7.176
19,470,14.294,5.959,8.335
19,480,14.283,5.119,9.164
19,490,14.730,5.600,9.130
19,50,10.606,4.920,5.686
19,60,12.423,5.068,7.355
19,70,11.259,4.920,6.339
19,80,10.737,4.920,5.817
19,90,11.432,5.409,6.023
1,0,9.506,6.362,3.144
1,100,10.406,4.903,5.503
1,10,10.120,6.579,3.541
1,110,10.328,4.675,5.653
1,120,10.759,4.920,5.839
1,130,10.263,4.905,5.358
1,140,10.907,5.401,5.506
1,150,11.528,5.401,6.127
1,160,11.287,5.156,6.131
1,170,10.706,5.410,5.296
1,180,11.337,5.401,5.936
1,190,10.668,4.675,5.993
1,200,11.208,5.410,5.798
1,20,10.120,6.579,3.541
1,210,13.496,5.714,7.782
1,220,10.679,4.675,6.004
1,230,14.061,5.706,8.355
1,240,13.983,5.461,8.522
1,250,12.624,5.068,7.556
1,260,11.623,5.068,6.555
1,270,13.832,5.697,8.135
1,280,13.515,5.913,7.602
1,290,13.681,5.714,7.967
1,300,12.182,4.823,7.359
1,30,10.255,6.579,3.676
1,310,13.701,6.196,7.505
1,320,13.896,5.461,8.435
1,330,14.515,5.364,9.151
1,340,13.493,5.825,7.668
1,350,14.527,5.119,9.408
1,360,14.320,5.942,8.378
1,370,11.222,4.823,6.399
1,380,14.037,5.361,8.676
1,390,14.516,5.119,9.397
1,400,13.949,6.189,7.760
1,40,10.120,6.579,3.541
1,410,14.739,5.600,9.139
1,420,14.077,5.706,8.371
1,430,15.130,6.335,8.795
1,440,14.271,5.933,8.338
1,450,14.510,5.119,9.391
1,460,13.764,5.580,8.184
1,470,14.828,5.119,9.709
1,480,14.313,5.951,8.362
1,490,14.035,6.204,7.831
1,50,10.120,6.579,3.541
1,60,10.120,6.579,3.541
1,70,10.120,6.579,3.541
1,80,11.000,4.675,6.325
1,90,10.518,4.675,5.843
2,0,9.506,6.362,3.144
2,100,10.182,4.675,5.507
2,10,10.120,6.579,3.541
2,110,10.708,4.675,6.033
2,120,10.668,4.675,5.993
2,130,11.190,4.675,6.515
2,140,10.182,4.675,5.507
2,150,10.478,4.675,5.803
2,160,11.176,5.156,6.020
2,170,11.287,5.156,6.131
2,180,11.354,5.165,6.189
2,190,10.553,5.401,5.152
2,200,11.092,5.165,5.927
2,20,10.120,6.579,3.541
2,210,10.872,5.165,5.707
2,220,11.000,4.675,6.325
2,230,11.902,5.068,6.834
2,240,13.576,5.364,8.212
2,250,11.510,4.823,6.687
2,260,11.839,5.882,5.957
2,270,12.182,4.823,7.359
2,280,11.992,4.823,7.169
2,290,11.751,5.068,6.683
2,300,14.060,6.178,7.882
2,30,10.255,6.579,3.676
2,310,14.088,5.854,8.234
2,320,14.385,5.933,8.452
2,330,13.714,5.617,8.097
2,340,13.630,6.204,7.426
2,350,13.515,5.600,7.915
2,360,14.713,5.119,9.594
2,370,13.633,5.452,8.181
2,380,14.026,5.452,8.574
2,390,14.238,5.364,8.874
2,400,13.982,5.950,8.032
2,40,10.120,6.579,3.541
2,410,14.522,5.119,9.403
2,420,14.527,5.119,9.408
2,430,14.657,5.609,9.048
2,440,14.544,5.119,9.425
2,450,14.723,5.119,9.604
2,460,15.001,5.119,9.882
2,470,14.801,5.609,9.192
2,480,11.892,5.549,6.343
2,490,14.627,5.119,9.508
2,50,10.120,6.579,3.541
2,60,10.120,6.579,3.541
2,70,10.668,4.675,5.993
2,80,10.620,4.675,5.945
2,90,10.478,4.675,5.803
3,0,9.506,6.362,3.144
3,100,10.810,4.675,6.135
3,10,9.978,6.579,3.399
3,110,10.810,4.675,6.135
3,120,10.120,6.579,3.541
3,130,10.410,4.906,5.504
3,140,10.708,4.675,6.033
3,150,11.000,4.675,6.325
3,160,11.552,5.401,6.151
3,170,11.000,4.675,6.325
3,180,11.373,5.401,5.972
3,190,10.478,4.675,5.803
3,200,12.182,4.823,7.359
3,20,10.113,6.579,3.534
3,210,11.660,4.823,6.837
3,220,10.765,5.156,5.609
3,230,10.844,5.156,5.688
3,240,10.636,5.401,5.235
3,250,11.901,5.068,6.833
3,260,12.160,5.068,7.092
3,270,11.684,5.165,6.519
3,280,12.423,5.068,7.355
3,290,13.708,5.452,8.256
3,300,11.938,5.882,6.056
3,30,10.120,6.579,3.541
3,310,13.794,5.452,8.342
3,320,11.364,4.823,6.541
3,330,11.401,5.410,5.991
3,340,14.525,5.119,9.406
3,350,11.697,5.054,6.643
3,360,11.986,5.068,6.918
3,370,13.850,5.714,8.136
3,380,11.942,5.053,6.889
3,390,13.674,6.406,7.268
3,400,12.372,4.823,7.549
3,40,10.120,6.579,3.541
3,410,13.854,5.950,7.904
3,420,13.932,5.959,7.973
3,430,14.185,6.187,7.998
3,440,13.276,5.819,7.457
3,450,14.027,5.364,8.663
3,460,14.084,5.950,8.134
3,470,13.792,5.862,7.930
3,480,13.807,6.192,7.615
3,490,14.007,5.959,8.048
3,50,10.120,6.579,3.541
3,60,10.120,6.579,3.541
3,70,10.810,4.675,6.135
3,80,10.182,4.675,5.507
3,90,10.708,4.675,6.033
4,0,9.996,4.675,5.321
4,100,10.478,4.675,5.803
4,10,9.949,6.579,3.370
4,110,10.478,4.675,5.803
4,120,10.708,4.675,6.033
4,130,10.233,4.920,5.313
4,140,10.810,4.675,6.135
4,150,11.850,4.823,7.027
4,160,10.518,4.675,5.843
4,170,10.288,4.675,5.613
4,180,11.164,5.165,5.999
4,190,11.941,5.068,6.873
4,200,12.040,4.823,7.217
4,20,10.255,6.579,3.676
4,210,11.802,4.823,6.979
4,220,11.992,4.823,7.169
4,230,12.218,5.053,7.165
4,240,13.552,5.942,7.610
4,250,11.660,4.823,6.837
4,260,12.372,4.823,7.549
4,270,11.450,4.823,6.627
4,280,11.109,5.410,5.699
4,290,11.364,4.823,6.541
4,300,12.251,5.068,7.183
4,30,10.120,6.579,3.541
4,310,11.350,5.646,5.704
4,320,11.890,4.823,7.067
4,330,13.992,5.461,8.531
4,340,12.182,4.823,7.359
4,350,14.409,5.845,8.564
4,360,14.481,5.600,8.881
4,370,14.345,5.942,8.403
4,380,13.928,6.204,7.724
4,390,14.757,5.364,9.393
4,400,14.500,5.617,8.883
4,40,10.120,6.579,3.541
4,410,13.403,6.768,6.635
4,420,14.285,5.617,8.668
4,430,13.982,5.609,8.373
4,440,14.179,5.951,8.228
4,450,12.252,5.549,6.703
4,460,14.127,5.950,8.177
4,470,14.939,5.854,9.085
4,480,13.926,6.204,7.722
4,490,13.869,5.805,8.064
4,50,10.120,6.579,3.541
4,60,11.081,4.905,6.176
4,70,11.190,4.675,6.515
4,80,11.000,4.675,6.325
4,90,10.175,4.675,5.500
5,0,10.077,4.905,5.172
5,100,10.810,4.675,6.135
5,10,10.546,4.823,5.723
5,110,11.000,4.675,6.325
5,120,10.518,4.675,5.843
5,130,11.000,4.675,6.325
5,140,10.182,4.675,5.507
5,150,11.000,4.675,6.325
5,160,10.923,5.410,5.513
5,170,12.182,4.823,7.359
5,180,10.974,5.165,5.809
5,190,11.278,5.165,6.113
5,200,10.585,4.920,5.665
5,20,10.120,6.579,3.541
5,210,13.599,5.461,8.138
5,220,11.449,5.410,6.039
5,230,11.000,4.675,6.325
5,240,11.751,5.068,6.683
5,250,11.795,5.068,6.727
5,260,13.563,5.469,8.094
5,270,12.080,4.823,7.257
5,280,12.029,5.068,6.961
5,290,11.671,4.823,6.848
5,300,12.200,4.823,7.377
5,30,10.120,6.579,3.541
5,310,11.718,4.823,6.895
5,320,11.890,4.823,7.067
5,330,12.469,5.304,7.165
5,340,13.826,6.187,7.639
5,350,14.519,5.609,8.910
5,360,12.040,4.823,7.217
5,370,13.790,5.469,8.321
5,380,14.101,5.452,8.649
5,390,14.517,5.119,9.398
5,400,14.203,5.364,8.839
5,40,10.668,4.675,5.993
5,410,14.401,6.187,8.214
5,420,13.960,5.706,8.254
5,430,14.225,5.862,8.363
5,440,13.865,5.697,8.168
5,450,15.002,5.854,9.148
5,460,11.864,5.313,6.551
5,470,14.587,5.606,8.981
5,480,15.044,5.600,9.444
5,490,13.731,6.204,7.527
5,50,10.810,4.675,6.135
5,60,10.708,4.675,6.033
5,70,11.000,4.675,6.325
5,80,10.620,4.675,5.945
5,90,10.489,4.675,5.814
6,0,10.226,4.675,5.551
6,100,10.720,4.920,5.800
6,10,10.120,6.579,3.541
6,110,11.000,4.675,6.325
6,120,10.518,4.675,5.843
6,130,11.289,5.165,6.124
6,140,10.478,4.675,5.803
6,150,11.097,5.156,5.941
6,160,10.668,4.675,5.993
6,170,11.287,5.156,6.131
6,180,10.708,4.675,6.033
6,190,10.972,5.165,5.807
6,200,11.410,5.401,6.009
6,20,9.978,6.579,3.399
6,210,11.992,4.823,7.169
6,220,10.988,4.823,6.165
6,230,11.118,5.401,5.717
6,240,11.970,5.068,6.902
6,250,11.167,5.068,6.099
6,260,11.114,5.165,5.949
6,270,14.132,5.119,9.013
6,280,11.502,5.655,5.847
6,290,12.468,5.068,7.400
6,300,13.570,5.460,8.110
6,30,9.978,6.579,3.399
6,310,14.183,6.187,7.996
6,320,12.182,4.823,7.359
6,330,14.585,5.364,9.221
6,340,11.982,5.298,6.684
6,350,13.523,5.600,7.923
6,360,13.750,5.461,8.289
6,370,14.309,5.469,8.840
6,380,12.182,4.823,7.359
6,390,13.985,5.697,8.288
6,400,14.353,6.187,8.166
6,40,10.120,6.579,3.541
6,410,13.799,5.609,8.190
6,420,14.241,5.569,8.672
6,430,13.327,6.660,6.667
6,440,14.154,5.119,9.035
6,450,12.453,5.549,6.904
6,460,14.527,5.119,9.408
6,470,11.651,5.304,6.347
6,480,14.325,5.364,8.961
6,490,14.114,5.942,8.172
6,50,10.255,6.579,3.676
6,60,11.051,4.920,6.131
6,70,11.000,4.675,6.325
6,80,10.620,4.675,5.945
6,90,11.000,4.675,6.325
7,0,9.951,5.156,4.795
7,100,10.489,4.675,5.814
7,10,10.475,5.173,5.302
7,110,11.241,4.920,6.321
7,120,10.614,4.920,5.694
7,130,10.372,4.675,5.697
7,140,10.810,4.675,6.135
7,150,10.810,4.675,6.135
7,160,11.164,5.165,5.999
7,170,11.477,5.156,6.321
7,180,10.986,5.156,5.830
7,190,11.929,5.891,6.038
7,200,12.423,5.068,7.355
7,20,9.978,6.579,3.399
7,210,11.860,5.646,6.214
7,220,11.190,4.675,6.515
7,230,11.287,5.156,6.131
7,240,12.022,5.298,6.724
7,250,11.737,4.823,6.914
7,260,13.938,5.452,8.486
7,270,11.313,5.068,6.245
7,280,12.088,5.068,7.020
7,290,12.171,5.068,7.103
7,300,12.383,4.823,7.560
7,30,9.978,6.579,3.399
7,310,13.638,5.452,8.186
7,320,11.464,5.068,6.396
7,330,14.367,5.349,9.018
7,340,13.303,6.152,7.151
7,350,13.243,5.913,7.330
7,360,11.909,5.068,6.841
7,370,13.496,5.452,8.044
7,380,13.792,5.452,8.340
7,390,11.782,5.549,6.233
7,400,14.967,5.119,9.848
7,40,10.120,5.016,5.104
7,410,14.680,5.119,9.561
7,420,14.066,6.667,7.399
7,430,14.510,5.364,9.146
7,440,14.066,5.452,8.614
7,450,12.182,4.823,7.359
7,460,13.856,5.461,8.395
7,470,14.255,5.819,8.436
7,480,14.528,5.364,9.164
7,490,14.258,5.361,8.897
7,50,10.365,4.675,5.690
7,60,11.000,4.675,6.325
7,70,10.384,4.920,5.464
7,80,10.555,4.906,5.649
7,90,10.668,4.675,5.993
8,0,10.154,5.165,4.989
8,100,10.328,4.675,5.653
8,10,10.113,6.579,3.534
8,110,10.478,4.675,5.803
8,120,10.625,4.920,5.705
8,130,10.518,4.675,5.843
8,140,11.477,5.156,6.321
8,150,11.383,5.401,5.982
8,160,11.287,5.156,6.131
8,170,11.164,5.165,5.999
8,180,11.092,5.165,5.927
8,190,10.847,5.410,5.437
8,200,11.000,4.675,6.325
8,20,9.978,6.579,3.399
8,210,12.967,5.697,7.270
8,220,10.814,5.410,5.404
8,230,10.974,5.165,5.809
8,240,13.403,5.461,7.942
8,250,12.423,5.068,7.355
8,260,11.850,4.823,7.027
8,270,12.193,4.823,7.370
8,280,13.931,6.090,7.841
8,290,14.191,5.691,8.500
8,300,13.398,5.361,8.037
8,30,9.978,6.579,3.399
8,310,14.419,5.854,8.565
8,320,13.815,5.119,8.696
8,330,14.244,5.364,8.880
8,340,13.857,6.423,7.434
8,350,13.743,5.461,8.282
8,360,14.300,5.452,8.848
8,370,14.613,5.364,9.249
8,380,14.342,5.933,8.409
8,390,14.327,5.983,8.344
8,400,14.298,6.096,8.202
8,40,9.981,5.261,4.720
8,410,13.808,5.697,8.111
8,420,13.844,5.959,7.885
8,430,14.082,5.950,8.132
8,440,14.068,6.180,7.888
8,450,14.550,5.119,9.431
8,460,14.570,5.950,8.620
8,470,14.898,5.837,9.061
8,480,13.476,5.469,8.007
8,490,14.807,5.119,9.688
8,50,10.668,4.675,5.993
8,60,10.339,4.920,5.419
8,70,10.906,4.920,5.986
8,80,11.190,4.675,6.515
8,90,10.784,4.905,5.879
9,0,10.402,5.156,5.246
9,100,10.478,4.675,5.803
9,10,11.481,5.164,6.317
9,110,10.708,4.675,6.033
9,120,10.473,5.165,5.308
9,130,10.668,4.675,5.993
9,140,12.003,4.823,7.180
9,150,10.810,4.675,6.135
9,160,11.002,5.401,5.601
9,170,10.927,5.410,5.517
9,180,11.066,5.410,5.656
9,190,10.705,5.401,5.304
9,200,11.684,5.165,6.519
9,20,9.978,6.579,3.399
9,210,11.271,5.401,5.870
9,220,12.040,4.823,7.217
9,230,11.756,5.068,6.688
9,240,12.182,4.823,7.359
9,250,13.784,5.461,8.323
9,260,11.449,5.410,6.039
9,270,13.460,5.461,7.999
9,280,11.898,5.068,6.830
9,290,11.660,4.823,6.837
9,300,11.850,4.823,7.027
9,30,10.182,5.261,4.921
9,310,13.832,5.461,8.371
9,320,13.623,5.714,7.909
9,330,13.876,5.452,8.424
9,340,13.348,6.181,7.167
9,350,11.639,5.549,6.090
9,360,14.244,5.575,8.669
9,370,11.753,5.065,6.688
9,380,13.957,6.195,7.762
9,390,13.811,6.808,7.003
9,400,12.427,5.558,6.869
9,40,11.096,4.920,6.176
9,410,14.972,5.845,9.127
9,420,14.165,5.845,8.320
9,430,14.766,5.364,9.402
9,440,13.572,6.435,7.137
9,450,14.866,5.594,9.272
9,460,14.268,5.119,9.149
9,470,12.418,5.549,6.869
9,480,14.851,5.600,9.251
9,490,13.865,5.697,8.168
9,50,10.810,4.675,6.135
9,60,11.006,4.920,6.086
9,70,10.810,4.675,6.135
9,80,11.000,4.675,6.325
9,90,11.000,4.675,6.325
